id,event_name,category,city,start_date,start_time,end_time,longitude,latitude,min_ticket_price,max_ticket_price
1,Startups Mentorship Program,Startups & Small Business,Indianapolis,5/14/2022,11:00,12:00,-86.1090119,39.7774501,30.00 USD,75.00 USD
2,[Free Masterclass] Google Analytics Beginners Tips & Tricks in Indianapolis,Sales & Marketing,Indianapolis,5/10/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
3,[Free Masterclass] How to Write SEO Friendly Google Content in Indianapolis,Sales & Marketing,Indianapolis,5/10/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
4,[Free Masterclass] Rank #1 on Google Maps & Yelp: Local SEO in Indianapolis,Sales & Marketing,Indianapolis,5/10/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
5,Conquer Your Fear of Public Speaking -Indianapolis -Online Free Trial Class,Career,Indianapolis,5/10/2022,18:00,19:30,-86.2798731,39.7360227,0.00 USD,0.00 USD
6,[Free Masterclass] Get More Targeted Instagram Followers in Indianapolis,Sales & Marketing,Indianapolis,5/10/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
7,"Cyber Security Overview 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
8,Startups Fund Raising Program,Startups & Small Business,Indianapolis,5/14/2022,12:00,13:00,-86.1700894,39.7794767,30.00 USD,75.00 USD
9,Become a Home-Based Travel Advisor - NO EXPERIENCE NECESSARY (INDIANAPOLIS),Travel,Indianapolis,5/16/2022,20:00,20:30,-86.2314954,39.922868,0.00 USD,0.00 USD
10,"Sales, Marketing, Customer Acquisition & Retention Strategies for Startup",Sales & Marketing,Indianapolis,5/11/2022,11:00,12:00,-86.158068,39.768403,35.00 USD,75.00 USD
11,[Free Masterclass] SEO Link Building Strategies 101 in Indianapolis,Sales & Marketing,Indianapolis,5/10/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
12,[Free Masterclass] Google AdWords Tutorial & Walk Through in Indianapolis,Sales & Marketing,Indianapolis,5/10/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
13,Weekly Bible Class,Christianity,Indianapolis,5/14/2022,12:00,14:00,-86.0456477,39.8426551,0.00 USD,0.00 USD
14,"PMP Certification Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1504735,39.9283129,999.00 USD,1499.00 USD
15,"Event Planning 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1009742,39.9249343,545.00 USD,795.00 USD
16,"Introduction To Web Of Things 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/11/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
17,#JobsOffice Virtual Job Fair / Career Expo Event #Indianapolis,Career,Indianapolis,6/3/2022,11:00,14:00,-86.1573709,39.7713425,0.00 USD,0.00 USD
18,"Risk Assessment 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
19,"CAPM Certification Training in Indianapolis, in",Pmp,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1799.00 USD
20,Love Your Relationship Again - Painlessly - Indianapolis,Reunion,Indianapolis,5/10/2022,13:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
21,"PMI-ACP Certification Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,1199.00 USD,1699.00 USD
22,"PMP Certification Training in Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1799.00 USD
23,"PMP Certification 4 Days Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.159345,39.7702698,999.00 USD,1699.00 USD
24,"Wellness 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/11/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
26,"Big Data and Hadoop Developer Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1087848,39.9169508,1699.00 USD,2299.00 USD
27,"Lean Six Sigma Green Belt 4 Days Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.160095,39.769656,999.00 USD,1699.00 USD
28,"Salesforce ADM 201 Certification Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1799.00 USD
29,"PRINCE2® Foundation Certification 4 Days Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.159345,39.7702698,1299.00 USD,1999.00 USD
30,"Lean Six Sigma Black Belt Certification Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1699.00 USD
31,"DevOps Certification Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1087848,39.9169508,1679.00 USD,2249.00 USD
32,"PMP Certification Training in Indianapolis, IN","Class, Training, or Workshop","Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1999.00 USD
33,"PRINCE2® Foundation Certification Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,1299.00 USD,1899.00 USD
34,"Lean Six Sigma Green Belt Certification Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1699.00 USD
35,"Devops Certification Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,1699.00 USD,2349.00 USD
36,"Lean Six Sigma Green Belt Certification Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1599.00 USD
37,"Devops Certification Training in Indianapolis, in",Educators,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.160095,39.769656,1399.00 USD,1899.00 USD
38,"Lean Six Sigma Black Belt 4 Days Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.159345,39.7702698,999.00 USD,1699.00 USD
39,"Salesforce ADM 201 Certification 4 Days Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.159345,39.7702698,999.00 USD,1699.00 USD
40,"CAPM Certification Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1499.00 USD
42,"PRINCE2® Foundation Certification Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,1299.00 USD,1899.00 USD
43,"CAPM Certification 4 Days Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.159345,39.7702698,999.00 USD,1799.00 USD
44,"Salesforce ADM 201 Certification Training in Indianapolis, in",Educators,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.160095,39.769656,999.00 USD,1899.00 USD
45,"PMP Certification Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.160095,39.769656,1199.00 USD,1999.00 USD
46,[Free Masterclass] How To Optimize & Rank YouTube Videos in Indianapolis,Sales & Marketing,Indianapolis,5/24/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
47,"Dual Lean Six Sigma Green & Black Belt Training in Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1016699,39.9173071,1749.00 USD,2399.00 USD
48,"CAPM Class Room Training in Indianapolis, in",Educators,"Indianapolis, IN",5/10/2022,9:00,17:00,-86.1016699,39.9173071,499.00 USD,1899.00 USD
49,[Free SEO Masterclass] Google Search Console Tutorial in Indianapolis,Sales & Marketing,Indianapolis,5/24/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
50,[Free SEO Masterclass] How Google Works Ranking Websites in Indianapolis,Sales & Marketing,Indianapolis,5/24/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
51,"[Free Masterclass]SEO Keyword Research Tips, Tricks & Tools in Indianapolis",Sales & Marketing,Indianapolis,5/10/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
52,"Employee Engagement 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/10/2022,9:00,17:00,-86.1008598,39.924845,545.00 USD,795.00 USD
53,Card Class,Other,Indianapolis,5/10/2022,13:00,16:00,-86.0446549,39.8803953,15.00 USD,15.00 USD
54,[Free SEO Masterclass] On Page vs Off Page SEO Strategies in Indianapolis,Sales & Marketing,Indianapolis,5/11/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
55,Stock Market : Options Trading Profit Strategies,Investment,Indianapolis,5/29/2022,12:00,13:00,-86.1395598,39.829875,99.00 USD,199.00 USD
57,"Data Science Classroom  Training in Indianapolis, IN",Career,"Indianapolis, IN",5/10/2022,9:00,17:00,-86.1087848,39.9169508,2599.00 USD,2599.00 USD
58,[Free Masterclass] On Page SEO Strategies for Google in Indianapolis,Sales & Marketing,Indianapolis,5/11/2022,13:00,13:40,-86.1615445,39.7867082,0.00 USD,0.00 USD
59,"Data Science Certification Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1504735,39.9283129,1699.00 USD,2199.00 USD
60,"Lean Six Sigma Black Belt Certification Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1504735,39.9283129,1699.00 USD,2099.00 USD
61,"CAPM Certification Training In Indianapolis, IN",Career,Indianapolis,5/10/2022,9:00,17:00,-86.1504735,39.9283129,1049.00 USD,1499.00 USD
62,"Salesforce Admin 201 and App Builder Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1504735,39.9283129,1749.00 USD,2349.00 USD
63,"Lean Six Sigma Green Belt Certification Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1504735,39.9283129,1099.00 USD,1599.00 USD
64,"Lean Six Sigma Black Belt Certification Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1504735,39.9283129,1699.00 USD,2099.00 USD
65,"Data Science Certification Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1504735,39.9283129,1699.00 USD,2199.00 USD
66,"DevOps certification Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1504735,39.9283129,1699.00 USD,2299.00 USD
67,"""Become a Home-Based Travel Agent"" Indianapolis, IN",Travel,Indianapolis,5/24/2022,18:30,20:00,-86.2315124,39.9228633,0.00 USD,0.00 USD
68,"PMI-ACP Certification Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/24/2022,9:00,17:00,-86.1586119,39.7696748,1199.00 USD,1799.00 USD
69,"CSM (Certified Scrum Master) certification Training In Indianapolis, IN",Career,Indianapolis,5/24/2022,9:00,17:00,-86.1504735,39.9283129,949.00 USD,1299.00 USD
70,"Workplace Reflective Practice 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/16/2022,9:00,17:00,-86.1008598,39.924845,545.00 USD,795.00 USD
71,"Manager Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/25/2022,9:00,17:00,-86.1008598,39.924845,545.00 USD,795.00 USD
72,"AgileSHIFT 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/26/2022,21:00,19:00,-86.1008598,39.924845,545.00 USD,795.00 USD
73,"Business Etiquette 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1008598,39.924845,545.00 USD,795.00 USD
74,"Business Networking 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/18/2022,9:00,17:00,-86.1008598,39.924845,545.00 USD,795.00 USD
75,"Big Data Overview 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/18/2022,9:00,17:00,-86.1008598,39.924845,545.00 USD,795.00 USD
76,"Absence Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1008598,39.924845,545.00 USD,795.00 USD
77,"Conflict Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1009742,39.9249343,545.00 USD,795.00 USD
78,"DevOps And ITSM 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1009742,39.9249343,595.00 USD,895.00 USD
79,"COBIT 5 And ITIL 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/16/2022,9:00,17:00,-86.1009742,39.9249343,595.00 USD,895.00 USD
80,"Agile and Scrum1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/11/2022,9:00,17:00,-86.1009742,39.9249343,545.00 USD,795.00 USD
81,"DevOps And ITSM 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1009742,39.9249343,595.00 USD,895.00 USD
82,"Effective Change Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/16/2022,9:00,17:00,-86.100958,39.9249699,545.00 USD,795.00 USD
83,"10 Soft Skills You Need 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/16/2022,9:00,17:00,-86.100958,39.9249699,545.00 USD,795.00 USD
84,"Quality Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
85,"Crisis Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/18/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
86,"Stakeholder Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
87,"ITIL Foundation 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,645.00 USD,895.00 USD
88,"Organizational Skills 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/11/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
89,"Preparing for Job Interviews 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
90,"Introduction To Agile 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/18/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
