id,event_name,category,city,start_date,start_time,end_time,longitude,latitude,min_ticket_price,max_ticket_price
91,"Business Succession Planning 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
92,"Time Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
93,"P3O Practitioner 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,645.00 USD,895.00 USD
94,"Report Writing 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/11/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
95,"Interview Skills 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
96,"Managing a Virtual Team 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
97,"Knowledge Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
98,"SDN Overview 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,645.00 USD,895.00 USD
99,"Business Presentations 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
100,"Practical Sales Skills 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/18/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
101,"Business Ethics 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/18/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
102,"P3O Practitioner 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/20/2022,9:00,17:00,-86.1007742,39.9249883,645.00 USD,895.00 USD
103,#DiversityHire Virtual Job Fair / Career Expo #Diversity Event#Indianapolis,Career,Indianapolis ,5/20/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
104,"PgMP Certification Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/20/2022,9:00,17:00,-86.1586119,39.7696748,1099.00 USD,1599.00 USD
105,"PgMP Certification 3 Days Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/20/2022,9:00,17:00,-86.159345,39.7702698,1299.00 USD,1899.00 USD
106,"PMI-ACP Certification Training in Indianapolis, in",Educators,"Indianapolis, IN",6/3/2022,9:00,17:00,-86.159345,39.7702698,1199.00 USD,1899.00 USD
107,"PgMP Certification Training in Indianapolis, in",Educators,"Indianapolis, IN",5/25/2022,9:00,17:00,-86.159345,39.7702698,1499.00 USD,1999.00 USD
108,"Change Management certification Training In Indianapolis, IN",Career,Indianapolis,5/25/2022,9:00,17:00,-86.1504735,39.9283129,549.00 USD,699.00 USD
109,"PgMp Certification Training In Indianapolis, IN",Career,Indianapolis,5/25/2022,9:00,17:00,-86.1504735,39.9283129,1549.00 USD,1999.00 USD
110,"PMI-ACP Certification Training In Indianapolis, IN",Career,Indianapolis,5/25/2022,9:00,17:00,-86.1504735,39.9283129,1099.00 USD,1499.00 USD
111,"Risk Management Professional (RMP) Training In Indianapolis, IN",Career,Indianapolis,5/27/2022,9:00,17:00,-86.1504735,39.9283129,999.00 USD,1599.00 USD
112,"Conflict Management Certification Training in Indianapolis, IN",Career,Indianapolis,5/25/2022,9:00,17:00,-86.1016699,39.9173071,559.00 USD,749.00 USD
113,"Data Analytics certification Training In Indianapolis, IN",Career,Indianapolis,5/25/2022,9:00,17:00,-86.1504735,39.9283129,1649.00 USD,2249.00 USD
114,"Become a Home Base Travel Business Owner(Indianapolis, IN)",Travel,Indianapolis,5/25/2022,18:30,20:00,-86.2314954,39.922868,0.00 USD,0.00 USD
115,"ITIL Foundation Certification Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/27/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1699.00 USD
116,"CSM Certification Training In Indianapolis, IN",Career,Indianapolis,5/25/2022,9:00,17:00,-86.1087848,39.9169508,999.00 USD,999.00 USD
117,"CSM Certification Training in Indianapolis, IN",Business & Professional,"Indianapolis, IN",5/16/2022,9:00,17:00,-86.1586119,39.7696748,999.00 USD,1599.00 USD
118,"Certified Scrum Product Owner (CSPO) Training In Indianapolis, IN",Career,Indianapolis,5/26/2022,9:00,17:00,-86.1504735,39.9283129,729.00 USD,1229.00 USD
119,"ITIL v4 Foundation certification Training In Indianapolis, IN",Career,Indianapolis,5/26/2022,9:00,17:00,-86.1504735,39.9283129,979.00 USD,1449.00 USD
120,#ProjectCovid Virtual Job Fair / Career Expo Event #Indianapolis,Career,Indianapolis,5/26/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
121,"Emotional Intelligence 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/26/2022,9:00,17:00,-86.1009742,39.9249343,545.00 USD,795.00 USD
122,#Data #FirstFridayFair Virtual Job Fair / Career Expo Event #Indianapolis,Career,Indianapolis,5/26/2022,11:00,14:00,-86.1573709,39.7713425,0.00 USD,0.00 USD
124,"Conflict Management 1 Day Certification Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",6/3/2022,9:00,17:00,-86.159345,39.7702698,699.00 USD,1099.00 USD
126,"Business Case Writing Certification Classroom  Training in Indianapolis, IN",Career,"Indianapolis, IN",5/30/2022,9:00,17:00,-86.1087848,39.9169508,1099.00 USD,1099.00 USD
127,"Business Case Writing Training in Indianapolis, in",Educators,"Indianapolis, IN",6/3/2022,9:00,17:00,-86.158068,39.768403,599.00 USD,999.00 USD
128,"Business Case Writing 1 Day Training in Indianapolis, in",Business & Professional,"Indianapolis, IN",5/27/2022,9:00,17:00,-86.159345,39.7702698,599.00 USD,899.00 USD
129,"Conflict Management Certification Training in Indianapolis, in",Educators,"Indianapolis, IN",5/27/2022,9:00,17:00,-86.160095,39.769656,599.00 USD,1199.00 USD
130,"Agile & Scrum certification Training In Indianapolis, IN",Career,Indianapolis,5/27/2022,9:00,17:00,-86.1504735,39.9283129,559.00 USD,749.00 USD
131,#Qampus Virtual Job Fair/Career Expo #College#University Event#Indianapolis,Career,Indianapolis,5/27/2022,11:00,14:00,-86.1573709,39.7713425,0.00 USD,0.00 USD
132,Monthly Botox & Dermal Filler Training Certification - Indianapolis,Medical,Indianapolis,5/27/2022,12:00,17:00,-86.1539152,39.9315131,1499.00 USD,1499.00 USD
133,#StartupMoves Virtual Job Fair / Career Expo #Startup #Founder#Indianapolis,Career,Indianapolis ,5/27/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
134,Coffee with the Curator 2022,Historic,Indianapolis,5/27/2022,8:30,9:00,-86.1544065,39.7840906,0.00 USD,6.00 USD
135,#ConstructionHires Virtual Job Fair / Career Expo Event #Indianapolis,Career,Indianapolis,5/27/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
136,#TransitHires Virtual Job Fair / Career Expo Event #Indianapolis,Career,Indianapolis,6/3/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
137,#EnergyHires Virtual Job Fair / Career Expo Event #Indianapolis,Career,Indianapolis,6/1/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
138,#FlexibleHires Virtual Job Fair / Career Expo Event #Indianapolis,Career,Indianapolis,6/3/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
139,"Introduction To Software Test Automation 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/3/2022,9:00,17:00,-86.1009742,39.9249343,645.00 USD,895.00 USD
140,"Writing a CV 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/3/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
141,"Writing a CV 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/3/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
142,"Leading Effective Teams 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/3/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
143,#VeteranWorks Virtual Job Fair / Career Expo #Veterans Event #Indianapolis,Career,Indianapolis  ,6/3/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
144,AnalyticsWeek Virtual Job Fair / Career Networking Event #Inidanapolis,Career,Indianapolis,5/30/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
145,Monthly #NonProfit Virtual JobExpo / Career Fair #Indianapolis,Education,Indianapolis,5/30/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
146,Monthly #USGov Virtual JobExpo / Career Fair #Indianapolis,Education,Indianapolis,5/30/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
147,#AnalyticsClub Virtual Job Fair / Career Expo Event #Indianapolis,Career,Indianapolis,5/30/2022,11:00,14:00,-86.1573709,39.7713425,0.00 USD,0.00 USD
148,#Caimpus Virtual JobFair/Career Expo #College#University Event#Indianapolis,Career,Indianapolis,6/3/2022,11:00,14:00,-86.158068,39.768403,0.00 USD,0.00 USD
149,"NAIOMT C-516 Cervical Spine I [Indianapolis, IN]2022",Medical,Indianapolis,6/3/2022,7:30,16:00,-86.1518831,39.9330713,349.00 USD,599.00 USD
150,Ladies Who Brunch - Instructional Cooking Class,Food & Drink,Carmel,6/3/2022,18:00,21:00,-86.1463395,39.9769745,100.00 USD,175.00 USD
151,"Human Resource Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/3/2022,9:00,17:00,-86.1009742,39.9249343,545.00 USD,795.00 USD
152,Indianapolis |Non Invasive Body Sculpting Training| School of Glamology,Business & Professional,Indianapolis,6/3/2022,10:00,17:00,-86.159345,39.7702698,500.00 USD,500.00 USD
153,"Internet Marketing Fundamentals 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/3/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
154,"Account Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/4/2022,9:00,17:00,-86.1009742,39.9249343,545.00 USD,795.00 USD
155,"Big Data Strategy 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,5/12/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
156,"Essential Management Skills 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/6/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
157,"Software Testing Essentials 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/6/2022,9:00,17:00,-86.1007742,39.9249883,645.00 USD,895.00 USD
158,"Stress Management 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/6/2022,9:00,17:00,-86.1007742,39.9249883,545.00 USD,795.00 USD
159,The Art Of Posing - A 2 Hour Photography Course,Other,Carmel,6/6/2022,14:00,16:00,-86.2056644,39.9777038,98.00 USD,98.00 USD
160,"Communication Strategies 1 Day Training in Indianapolis, IN",Business & Professional,Indianapolis,6/6/2022,9:00,17:00,-86.1009742,39.9249343,545.00 USD,795.00 USD
161,7 Steps to Better Photography - The Crash Course May 14,Other,Carmel,6/6/2022,9:00,13:00,-86.2056644,39.9777038,150.00 USD,150.00 USD
163,How To Improve Your Focus and Limit Distractions - Indianapolis,Career,Indianapolis,6/6/2022,14:00,14:30,-86.2767995,39.9831886,0.00 USD,0.00 USD
164,Beyond the Basics:  Advanced Lighting Workshop,,Carmel,6/6/2022,14:00,17:00,-86.2056644,39.9777038,98.00 USD,98.00 USD
165,Shalom Dr. Dannee Neal Back-To-School Health Fair,Health & Wellness,Indianapolis,5/14/2022,10:00,14:00,-86.2297007,39.8176074,75.00 USD,7000.00 USD
166,Speed Reading Class - Indianapolis,Parenting,Indianapolis,6/13/2022,14:00,15:00,-86.2767995,39.9831886,0.00 USD,0.00 USD
167,7th Annual Pro-Life Women's Conference,Other,Plainfield,5/14/2022,12:00,15:00,-86.364631,39.674544,100.00 USD,159.00 USD
168,IN Stampers Annual Retired Sale,DIY,Fishers,5/10/2022,10:00,14:00,-86.0092897,39.9802812,0.00 USD,0.00 USD
169,Days Of The Dead : Indianapolis,"Film, Media & Entertainment",Indianapolis,5/11/2022,19:00,22:00,-86.0416617,39.7967881,329.00 USD,850.00 USD
170,"ITIL Foundation Certification Training in Indianapolis, IN",Career,"Indianapolis, IN",6/11/2022,9:00,1:00,-86.2767995,39.9831886,1699.00 USD,1699.00 USD
171,"Project Management Techniques Training in Indianapolis, IN",Career,"Indianapolis, IN",7/23/2022,9:00,17:00,-86.2767995,39.9831886,899.00 USD,899.00 USD
172,"Change Management Classroom Training in Indianapolis, IN",Career,"Indianapolis, IN",5/10/2022,9:00,17:00,-86.2767995,39.9831886,749.00 USD,749.00 USD
173,"Agile & Scrum Classroom Training in Indianapolis, IN",Career,"Indianapolis, IN",6/24/2022,9:00,17:00,-86.2767995,39.9831886,899.00 USD,899.00 USD
174,"Business Case Writing Classroom Training in Indianapolis, IN",Career," Indianapolis, IN",6/4/2022,9:00,17:00,-86.2767995,39.9831886,899.00 USD,899.00 USD
175,"Change Management Classroom Training in Indianapolis, IN",Career,"Indianapolis, IN",7/22/2022,9:00,17:00,-86.2767995,39.9831886,899.00 USD,899.00 USD
176,"Conflict Management Classroom Training in Indianapolis, IN",Career,"Indianapolis, IN",5/19/2022,9:00,17:00,-86.2767995,39.9831886,999.00 USD,999.00 USD
177,"Conflict Management Classroom Training in Indianapolis, IN",Career,"Indianapolis, IN",5/27/2022,9:00,17:00,-86.2767995,39.9831886,799.00 USD,799.00 USD
178,Beyond the Basics: The Artsy Stuff!  A 3 Hour Journey of Photo Expression!,Other,Carmel,5/27/2022,14:00,17:00,-86.2056644,39.9777038,98.00 USD,98.00 USD
179,Joy's House Gardening Part 2,,Indianapolis,5/27/2022,10:00,13:00,-86.1312077,39.7063384,,
180,NGT 2022,Basketball,Indianapolis,5/27/2022,18:00,18:00,-85.9989475,39.7921735,15.00 USD,25.00 USD
181,Barbecue & Bourbon - Instructional Cooking Class,Food & Drink,Carmel,5/27/2022,18:00,21:00,-86.1463395,39.9769745,100.00 USD,175.00 USD
182,Posh Wedding Planning Event July 2022,Fashion & Beauty,Carmel,5/27/2022,18:00,21:00,-86.117897,39.9634914,10.00 USD,10.00 USD
183,Summertime in Paris - Instructional Cooking Class,Food & Drink,Carmel,5/27/2022,18:00,21:00,-86.1463395,39.9769745,100.00 USD,175.00 USD
184,OutCare's 1st Annual Gala: A Night Out,Medical,Indianapolis,7/9/2022,18:30,23:59,-86.1699845,39.7594157,150.00 USD,1800.00 USD
185,Fishers One Spark! Parade 2022,City/Town,Fishers,5/20/2022,16:45,20:00,-86.009071,39.965047,0.00 USD,0.00 USD
