id,name,longitude,latitude,cuisine,vegan,vegetarian
1,Indianapolis 500 Grill,-86.2977915,39.715038,burger,,
2,Hard Rock Cafe,-86.1579036,39.7657707,american,no,yes
3,McDonald's,-86.0076571,39.7172141,burger,,
4,Five Guys,-86.3255477,39.7642274,burger,,
5,Outback Steakhouse,-86.3248709,39.7644189,american;steak,,
6,McAlister's Deli,-86.3246081,39.7644272,sandwich,,
7,Panera Bread,-86.325807,39.7632272,sandwich;bakery,,
8,Wings Etc,-86.3257963,39.7628396,,,
9,Ruby Tuesday,-86.1387913,39.651172,american,,
10,The Cheesecake Factory,-86.1083883,39.9135836,american,,yes
11,Pizza Hut,-85.9962137,39.8969416,pizza,,
12,Los Cuates,-86.0564953,39.7707368,mexican,,
13,Grindstone Charley's,-86.2625743,39.7977873,american,,
14,Outback Steakhouse,-86.0138923,39.801005,american;steak,,
15,Papa John's,-86.0447986,39.7768392,pizza,,
16,Dunkin' Donuts,-86.3106271,39.6607058,donut,,
17,Papa John's,-86.310187,39.6610814,pizza,,
18,Asian Cuisine,-86.1138597,39.9257853,chinese,,yes
19,Arni's,-86.0906049,39.9255878,pizza,,yes
20,Pots and Pans Pie Company,-86.1454457,39.84326,,,
21,Qdoba,-86.1211398,39.8888544,mexican,,
22,Capri Ristorante,-86.1200293,39.8898875,italian,,
23,Subway,-86.0079422,39.7181385,sandwich,,
24,Wheatley's,-86.009286,39.7045059,fish_and_chips,,
25,New Bethel Ordinary,-86.0101925,39.7049392,american,,
26,Randy's Pizza,-86.0135748,39.7070358,pizza,,
27,Wendy's,-86.0087576,39.7133931,burger,,
28,Donatos Pizza,-86.1866447,39.9112752,pizza,,
29,Papa John's,-86.1833952,39.9094349,pizza,,
30,Olive Garden,-86.0612748,39.905915,italian,,
31,Pizza Hut,-86.243117,39.7553209,pizza,,
32,McDonald's,-86.2471114,39.7541243,burger,,
33,Church's Chicken,-86.2477712,39.753947,chicken,,
34,Fazoli's,-86.2498204,39.7533304,italian,,
35,McDonald's,-86.2796278,39.7443907,burger,,
36,Einstein Bros. Bagels,-86.219956,39.91212,bagel,,
37,Bravo,-86.206211,39.912846,italian,,
38,Buffalo Wild Wings,-86.204785,39.913694,wings,,
39,Panera Bread,-86.212807,39.912497,sandwich;bakery,,
40,Noodles 'n Company,-86.220122,39.912081,asian,,
41,McDonald's,-86.2974312,39.7148558,burger,,
42,NAISA Pan-Asian Restaurant,-86.1413023,39.753281,asian,,
43,Siam Square,-86.1420077,39.7543109,thai,,
44,A2Z Cafe,-86.0895597,39.9255856,,yes,yes
45,Chipotle,-86.0903204,39.9264261,mexican,yes,yes
46,Jasmine Thai Restaurant,-86.0882222,39.9257958,thai,yes,yes
47,Red Habenero,-86.0873043,39.9258039,mexican,,
48,Subway,-86.0683231,39.9261314,sandwich,,
49,China Wok,-86.0687925,39.9251604,chinese,,
50,MacKenzie River Pizza Co,-86.0857578,39.9044888,pizza;american,,
51,Wasabi on 82nd,-86.0847458,39.9044414,japanese,,
52,Qdoba,-86.0844755,39.9044345,mexican,,
53,Jersey Mike's Subs,-86.0839581,39.9042889,sandwich,,
54,Noodles & Company,-86.0799737,39.9047249,pasta,,
55,One World Market,-86.0734242,39.910228,japanese,,
56,Little Caesars,-86.1393143,39.7360429,pizza,,
57,Bluebeard,-86.1459273,39.7576245,eclectic,,
58,Steak 'n Shake,-86.0974444,39.9264284,burger,no,yes
59,Mama Carolla's,-86.1408916,39.8509266,italian,,
60,Iaria's,-86.1456929,39.7618886,italian,,
61,Chipotle,-86.1342437,39.9128272,mexican,,
62,Pure,-86.1406519,39.7526076,sandwich,,
63,Yats,-86.1423321,39.7794142,cajun,yes,yes
64,Greek Islands,-86.159472,39.755234,greek,,
65,Tian Fu Asian Bistro,-86.2208148,39.912164,chinese,,
66,Alibi's Bar and Grill,-86.0455644,39.8883104,,,
67,English Ivy,-86.1522696,39.7807184,,,yes
68,Subway,-86.2708891,39.8240202,sandwich,,
69,Noodles & Company,-86.1419953,39.869529,pasta,yes,yes
70,Panera Bread,-86.1601998,39.7674869,sandwich;bakery,,yes
71,Sushi Bar,-86.1425164,39.869564,sushi,,
72,La Margarita Fountain Square,-86.1408969,39.7528251,mexican,,
73,El Arado,-86.1404127,39.7523235,mexican,,
74,Rook,-86.1453942,39.7571115,asian,,
75,Tortas Guicho Dominguez y El Cubanito,-86.1459962,39.7578412,mexican,,
76,Bosphorus Istanbul Cafe,-86.1493363,39.7545597,turkish,,
77,Rally's,-86.2710562,39.6924952,burger,,
78,Rally's,-86.0458908,39.7881929,burger,,
79,kona jacks,-86.1561902,39.9246201,seafood,,
80,Daddy Jack's Restaurant & Bar,-86.1560646,39.9247437,steak_house,,
81,Sisters,-86.1236746,39.7814512,regional,,
82,More Than Just Pizza,-85.9921655,39.7979992,pizza,,
83,Just Pizza,-86.2423606,39.7550022,pizza,,
84,Chipotle,-86.1415659,39.8699054,mexican,yes,yes
85,Tlaolli,-86.1154549,39.7685695,mexican,,
86,Blue Shark,-86.2551591,39.8167953,,,
87,McDonald's,-86.2682471,39.7998903,burger,,
88,Burger King,-86.2160353,39.7875312,burger,,
89,Mann's Grille,-86.2164659,39.7494279,american,,
90,DJs Hotdog Co,-86.0440609,39.9264115,,,
91,La Cabaña Mexican grill and bar,-86.044478,39.9264043,mexican,,
92,Jimmy John's,-86.1202754,39.8669617,sandwich,,
93,Punch Burger,-86.1547252,39.7696984,burger,,
94,Shalimar,-86.1406117,39.8688774,indian,,
95,Best Taste Chinese Buffet,-86.1724563,39.7799731,chinese,,
96,Noodles & Company,-86.1728294,39.7797661,pasta,,
97,Marco's Pizza,-86.1721318,39.7803688,pizza,,
98,Sushi Boss,-86.1721211,39.780509,sushi,,
99,Panda Express,-86.170481,39.78129,chinese,,
100,Bento,-86.1730009,39.7795974,asian,,
101,Blaze Pizza,-86.1726356,39.7799567,pizza,,
102,Piada,-86.1063256,39.9127833,italian,yes,yes
103,Pei Wei,-86.121031,39.867692,asian,,
104,India Garden Restaurant,-86.1541599,39.7701591,indian,,
105,Barcelona Tapas Restaurant,-86.154176,39.769981,,,
106,Hardee's,-86.026573,39.836123,burger,,
107,Bando,-86.025285,39.836227,korean,,
108,Subway,-86.152241,39.773417,sandwich,,yes
109,Chipotle,-86.1577707,39.7672458,mexican,yes,yes
110,Qdoba,-86.1578982,39.7674837,mexican,yes,yes
111,Jimmy John's,-86.1579229,39.7672929,sandwich,yes,yes
112,Buffalo Wild Wings,-86.15759,39.766873,wings,no,yes
113,Rook,-86.145383,39.757231,sandwich,,
114,Bru Burger Bar,-86.152097,39.7732884,burger,yes,yes
115,Subway,-86.3150834,39.7000642,sandwich,,
116,Taco Bell,-86.116483,39.825053,tex-mex,,
117,The Eagle,-86.1539807,39.7717329,fried_chicken;southern,yes,yes
118,Bazbeaux,-86.1535566,39.771587,pizza,,yes
119,Acapulco Joe's,-86.1594085,39.7725686,mexican,no,yes
120,Bangkok Restaurant & Jazz Bar,-86.1530365,39.7696212,thai,,
121,Super China Buffet,-86.121238,39.886229,chinese,,
122,Subway,-86.119562,39.887094,sandwich,,
123,Potbelly's,-86.1572,39.768272,sandwich,yes,yes
124,Which Wich?,-86.174289,39.781077,sandwich,,
125,Toppers,-86.173905,39.781072,pizza,,
126,Subway,-86.0580312,39.9082243,sandwich,,
127,The Yard Line Bar & Grill,-86.055761,39.906469,,,
128,Nine Irish Brothers,-86.148949,39.774916,irish,,yes
129,Pizzology,-86.148481,39.775669,pizza,,
130,Subway,-86.0678897,39.8843227,sandwich,,
131,Happy Dragon,-86.0677543,39.8843226,chinese,,
132,Papa Murphy's,-86.0676547,39.8843227,pizza,,
133,Champps,-86.1593506,39.7667991,,,yes
134,Morton's The Steakhouse,-86.156529,39.766831,steak_house,,
135,Einstein Bros. Bagels,-86.0548267,39.9057078,bagel,,
136,The Rathskeller,-86.150017,39.773786,german,no,yes
137,Delhi Palace,-86.1729291,39.7796681,indian,,
138,Subway,-86.1726905,39.7799027,sandwich,,
139,Qdoba,-86.1727468,39.7798473,mexican,,
140,Au Bon Pain,-86.158249,39.767857,sandwich,yes,yes
141,Giorgio's Pizza,-86.156901,39.768371,pizza,no,yes
142,Soupremacy,-86.157028,39.768362,soup,yes,yes
143,Subway,-86.035408,39.772897,sandwich,,
144,Bob Evans,-86.03388,39.772268,american,,
145,La Hacienda,-86.238517,39.825286,mexican,,
146,The Pastry House,-86.240586,39.825151,mexican,,
147,India Palace,-86.240447,39.831706,indian,,
148,India Sizzling,-86.242235,39.830313,indian,,
149,King Wok,-86.242246,39.830427,chinese,,
150,New Taste Buffet,-86.238837,39.824759,,,
151,Rally's,-86.121636,39.851656,burger,,
152,Steak 'n Shake,-86.122714,39.85096,burger,,
153,Biscuits Cafe,-86.140759,39.868929,american,,
154,Public Greens,-86.142289,39.872873,,yes,yes
155,Arby's,-86.025777,39.772438,sandwich,,
156,Qdoba,-86.1544002,39.7628752,mexican,,
157,Le Peep,-86.2719371,39.8798544,american,,
158,Bob Evans,-86.2726649,39.8821287,american,,
159,McDonald's,-86.2660814,39.8822012,burger,,
160,Hardee's,-86.2651123,39.8830459,,,
161,El Meson Mexican Restaurant,-86.3072832,39.7654135,mexican,,
162,Jazz Kitchen,-86.1455861,39.8509097,american;cajun;creole,,
163,Yats,-86.1455842,39.8506306,cajun creole,,yes
164,Moe and Johnny's,-86.146161,39.8507792,american,,
165,Taco Bell,-86.0086863,39.7126109,tex-mex,,
166,McDonald's,-85.9946575,39.8990189,burger,,
167,Bob Evans,-86.2693273,39.7641748,american,,
168,Fat Dan's,-86.1460759,39.8513986,,,
169,Diavola Pizza,-86.1389929,39.8514643,pizza,,
170,Binkley's,-86.1462893,39.8624089,,,
171,Ambrosia,-86.145667,39.8624913,regional,no,yes
172,Taste Café & Marketplace,-86.1460874,39.8466094,american,,
173,White Castle,-86.1856889,39.692966,,,
174,Books & Brews,-86.0361526,39.9242336,sandwich,,
175,Blind Owl Brewery,-86.0845349,39.8700278,american,,
176,Big Woods Speedway,-86.2411731,39.7802486,american,,
177,On The Border,-86.0659586,39.9119643,tex-mex,,
178,Einstein Bros. Bagels,-86.1682319,39.7738821,bagel,yes,yes
179,Drake's,-86.1019248,39.9106655,burger,,
180,The District Tap,-86.1027337,39.9105095,,,
181,Axum,-86.1556967,39.7786567,ethiopian,yes,yes
182,Sultana Cafe & Hookah Bar,-86.1444597,39.7821276,mediterranean,yes,yes
183,The Tamale Place,-86.1377428,39.6493985,,,
184,American Pizza Company,-86.0856589,39.853225,pizza,,
185,McAlister's Deli,-86.1585852,39.9248739,sandwich,,
186,Jason's Deli,-86.0977162,39.9083964,sandwich,,
187,Elena Ruz Cuban Cuisine,-86.123944,39.8398571,cuban,yes,yes
188,Domino's,-85.991164,39.7965959,pizza,,
189,Lincoln Square Pancake House,-86.1696364,39.7814391,coffee_shop,,
190,O B's Pizza Pub & Eatery,-85.9921079,39.7973778,pizza;beer;pub,,
191,Little Caesars,-86.0085205,39.7889867,pizza,,
192,MCL Restaurant & Bakery Castleton,-86.0740342,39.9116975,american,,
193,Outback Steakhouse,-86.0695226,39.9119444,american;steak,,
194,Buffalo Wild Wings,-86.0727466,39.9102491,wings,,
195,HotBox Pizza,-86.0746903,39.9105886,pizza,,
196,Hardee's,-86.0740438,39.9129925,burger,,
197,Five Guys,-85.9922346,39.7754888,burger,,
198,McAlister's Deli,-85.9930782,39.7754661,sandwich,,
199,Qdoba,-85.9934644,39.7754651,mexican,,
200,Subway,-85.9909056,39.7752971,sandwich,,
201,Teppanyaki,-85.9959247,39.7729266,asian;buffet,,
202,Skyline Chili,-85.995131,39.7729405,chili,,
203,Papa Murphy's,-85.9863832,39.7744757,pizza,,
204,Golden Corral,-85.9868162,39.7756067,american;buffet,,
205,LongHorn Steakhouse,-85.9843726,39.7756609,steak_house,,
206,Church's Chicken,-86.009714,39.7734288,chicken,,
207,Popeyes,-85.9885351,39.774481,chicken,,
208,Steak 'n Shake,-86.2237321,39.9128328,burger,,
209,Blaze Pizza,-86.2244918,39.9141159,pizza,,
210,Panda Express,-86.2245058,39.914347,chinese,,
211,White Castle,-86.2242887,39.9137542,burger,,
212,Subway,-86.2255248,39.9140982,sandwich,,
213,Denny's,-86.2249531,39.914848,american,,yes
214,Popeyes,-86.2235377,39.9112204,chicken,,no
215,McDonald's,-86.228635,39.9257471,burger,,
216,KFC,-86.0127257,39.7969868,chicken,,
217,Five Guys,-86.0779325,39.9044775,burger,,
218,Giordano's,-86.0952222,39.9080263,pizza;fast_food,,
219,Harry and Izzy's,-86.0956697,39.9083695,steak_house;seafood;american,,
220,Wendy's,-86.0102667,39.8029293,burger,,
221,Chow Express,-86.0437392,39.8895487,chinese,,
222,Pizza Hut,-86.1696368,39.7812699,pizza,,
223,Chipotle,-86.1696355,39.7817976,mexican,yes,yes
224,Ruth's Chris Steak House,-86.1162907,39.911915,american,no,yes
225,Yolk - Ironworks,-86.1164512,39.9120542,,yes,yes
226,Taco Bell,-86.0126659,39.7969279,tex-mex,,
227,Mama Irma,-86.1403024,39.7527812,peruvian,,
228,B's Po Boy,-86.1395832,39.7500933,,,
229,Goose the Market,-86.1528616,39.8030723,,,
230,MashCraft,-86.153191,39.797666,american,,
231,Gregory's Russian Restaurant,-86.0638629,39.9060297,russian,,
232,Panda Express,-86.0645326,39.9058825,chinese,,
233,McDonald's,-86.0641038,39.9047434,burger,,
234,Long John Silver's,-86.0641146,39.9057712,seafood,,
235,Popeyes,-86.0608275,39.9048155,chicken,,
236,Jimmy John's,-86.0629028,39.9059909,sandwich,,
237,Arby's,-86.0565371,39.9049142,sandwich,,
238,Denny's,-86.0597759,39.905812,american,,
239,Applebee's,-86.0619714,39.9058849,american,,
240,Penn Station East Coast Subs,-86.0529113,39.9043529,sandwich,,
241,Skyline Chili,-86.0521755,39.9045628,chili,,
242,Hooters,-86.0560575,39.9065932,burger,,
243,Jack in the Box,-86.0101428,39.7975655,burger,,
244,Hardee's,-86.0085322,39.7970704,burger,,
245,Cracker Barrel,-86.0122068,39.8016478,american,,
246,Steak 'n Shake,-86.0104902,39.8025164,burger,,
247,Denny's,-86.0113753,39.8034447,american,,
248,Indy's Rib Kitchen,-86.1335423,39.7520657,regional;barbeque,,
249,White Castle,-86.076385,39.9056339,burger,,
250,Chuck E. Cheese's,-86.0745959,39.9044107,pizza,,
251,Chili's,-86.0987573,39.908611,tex-mex,,
252,Big Lug Canteen,-86.1361481,39.9117246,,yes,yes
253,Sahm's Ale House,-86.1361454,39.9118398,,yes,yes
254,Hellas Cafe,-86.133718,39.9109243,greek,,
255,Tow Yard Brewing,-86.1574029,39.7599889,,,
256,First Watch,-86.2112016,39.9125338,american;breakfast,,
257,Charlie Brown's Pancake & Steakhouse,-86.2413596,39.7813507,american;steak_house,,
258,Chipotle,-86.0772373,39.9056917,mexican,,
259,Sakura,-86.121563,39.8843921,japanese,,
260,Fresh To Order,-86.0749689,39.9108156,,,
261,Papa John's,-85.9795173,39.7741986,pizza,,
262,Panda Chinese Restaurant,-85.9794978,39.7741017,chinese,,
263,Fitzgerald's Lunch House,-86.0082546,39.8570304,,,
264,Subway,-86.0063874,39.8541775,sandwich,,
265,Flamme Burger,-86.1069342,39.9088294,burger,,
266,Le Peep Restaurant,-86.1061934,39.909494,brunch;breakfast,,
267,Flashback Bar & Grill,-86.0470008,39.6655023,,,
268,Apna Kitchen,-86.2409633,39.8317388,indian,,
269,Culver's,-86.3062246,39.7635617,burger,,
270,McDonald's,-86.0291579,39.7510364,burger,,
271,Taco Bell,-86.0555641,39.7712992,tex-mex,,
272,Jockamo Upper Crust Pizza,-86.0709078,39.7710132,pizza,,
273,Lincoln Square Pancake House,-86.0706137,39.7710391,breakfast,,
274,Dairy Queen,-86.0588782,39.7697951,ice_cream,,
275,Village Indian and Pakistani Restaurant,-86.2396684,39.8346537,pakistani;indian,,
276,Ollies's Downtown,-86.1597068,39.77861,american,yes,yes
277,Asaka Japanese Restaurant,-86.0561545,39.9067365,japanese,,
278,Panera Bread,-86.100977,39.9093272,sandwich;bakery,,
279,Three Carrots,-86.1534243,39.7686578,,,yes
280,Three Carrots,-86.141971,39.7546114,,,
281,Subito,-86.1549683,39.7661529,,,
282,Canal Bistro,-86.142614,39.8716189,,,
283,Jimmy John's,-86.1433037,39.869469,sandwich,yes,yes
284,The Garden Table,-86.1426198,39.8708071,,,
285,Panda Express,-86.1372132,39.9135974,chinese,,
286,Ichiban Sushi Bar & Sammy's Asian Cousine,-86.1326166,39.6457319,,,
287,Fujiyama Steak House of Japan,-86.0809489,39.7014749,,,
288,Five Guys,-86.1564804,39.7672754,burger,,
289,Fogo de Chao,-86.1556962,39.7668318,,,
290,St. Elmo Steak House,-86.159713,39.7648797,,,
291,Tandoori Flame,-86.1502294,39.7022436,indian,,
292,Joella's Hot Chicken,-86.1394111,39.870053,,,
293,China King II,-86.1562177,39.8246013,chinese,,
294,Big City Grill & Lemonade,-86.1559568,39.824609,,,
295,The Mug,-86.0708249,39.7682025,,,
296,Root & Bone,-86.1449575,39.8398012,,,
297,Joella's Hot Chicken,-86.089873,39.9264198,chicken,yes,yes
298,SoBro Café,-86.1461987,39.8468098,american,,yes
299,Cornerstone,-86.1463811,39.8508881,,,
300,Sam's Gyros,-86.1460663,39.8512018,greek,,
301,Hot Box Pizza,-86.14564,39.8695461,pizza,,
302,Captain Sushi,-86.14588,39.8690376,asian,,
303,Hop Cat,-86.1463388,39.869535,american;pub,,
304,The Nook by Northside,-86.1454157,39.8742224,pizza;wine,,
305,Greek's Pizzeria,-86.1363293,39.7886543,pizza,,
306,Royal Indian Restaurant,-86.0660184,39.9046617,indian,,
307,Yujo,-86.1560895,39.925096,japanese;ramen;bubble_tea,,
308,Ben's Soft Pretzels,-86.2951025,39.7149103,pretzel,,
309,Wolfgang Puck Express,-86.2974327,39.7171247,,,
310,Harry and Izzy's,-86.2962637,39.7140383,steak_house,,
311,Camden Food Company,-86.298765,39.7162133,,,
312,King David Dogs,-86.2969113,39.7176261,hot_dog,,
313,The North End BBQ,-86.1389378,39.913649,barbecue,,
314,CoreLife Eatery,-86.0936733,39.9061335,sandwich;burger;american;health,,
315,Qdoba,-86.2973404,39.7149096,mexican,,
316,Ali Baba,-86.1603899,39.7684222,,,
317,Harry and Izzy's,-86.2962248,39.7141189,steak_house,,
318,Bub's Burgers,-86.2953271,39.7150509,,,
319,Bento,-86.295185,39.7151379,japanese,,
320,Nature's Table,-86.297544,39.7148787,healthy,,
321,Comida,-86.1559872,39.7790887,,,
322,Saffron Cafe,-86.1550361,39.7759344,,,
323,Cafe Patachou,-86.1619915,39.7669316,,,
324,Petra Cafe,-86.1482219,39.7758331,,,
325,Moe’s Southwest Grill,-86.1737,39.7811,,,
326,Starbucks - Circle City News,-86.2979298,39.7142315,,,
327,Hardee's,-86.1709884,39.7812197,burger,,
328,Skyline Chili,-86.2212823,39.9121671,chili,,
329,General Tso Inn,-86.1147862,39.7582446,chinese,,
330,Burger King,-86.2678821,39.6951235,burger,,
331,Maialina Italian Kitchen + Bar,-86.1396322,39.7522087,italian,,
332,Kuma's Corner,-86.1387886,39.7522119,american,,
333,Revolucion,-86.1387729,39.7524994,mexican,,
334,Papa Ray's Pizza & Wings,-86.1395126,39.7499375,pizza,,
335,Hardee's,-85.9798672,39.7758179,burger,,
336,Tex-Mex,-86.150132,39.7520424,mexican,,
337,Jersey Mike's Subs,-86.0226146,39.9255033,sandwich,,
338,Little Caesars,-86.2351796,39.7151707,pizza,,
339,Los Patios Mexican Restaurant,-86.2351662,39.7135678,mexican,,
340,China One Restaurant,-86.2352046,39.7137309,chinese,,
341,Noodles & Company,-86.1382057,39.6526205,,,
342,Hotbox Pizza,-86.2714228,39.8804918,pizza,,
343,The Riviera Club,-86.1617382,39.8550438,american,,
344,Loco Mexican Restaurant and Cantina,-86.153173,39.7975357,mexican,,
345,Sushi House,-85.9590875,39.9009925,japanese,,
346,Subway,-85.9587826,39.9010283,sandwich,,
347,Papa John's,-85.9583841,39.9011515,pizza,,
348,Formosa Seafood Buffet,-86.059762,39.9064313,seafood,,
349,Artie's on Central,-86.1498534,39.8026233,,,
350,Chipotle,-86.0817814,39.6997628,mexican,,
351,Mod Pizxa,-86.1097526,39.9108164,,,
352,Baba's Steak & Lemonade,-86.1732687,39.8079638,,,
353,Hoagies and Hops Butler-Tarkington,-86.1638621,39.8319933,,,
354,Byrne's Grilled Pizza,-86.1593434,39.8545445,pizza,,
355,Napolese,-86.1542976,39.8427892,,,
356,Apocalypse Burger,-86.1541001,39.8425729,,,
357,Somali restaurant,-86.2605927,39.7507136,,,
358,Piezanos Pizza - Rockville,-86.2530899,39.7646889,pizza,,
359,Subway,-86.2527644,39.7647005,sandwich,,
360,Super China Buffet,-86.2525837,39.7646956,chinese,,
361,Birrieria Ocotlan,-86.1166226,39.7603043,mexican,,
362,Riff Raff's,-86.1207422,39.7596512,,,
363,Tienda y Panaderia Guatemalteca,-86.1041141,39.7688785,,,
364,Papa John's,-86.104111,39.7686123,pizza,,
365,Jack's Pizza,-86.103902,39.7679724,pizza,,
366,Dragon City,-86.1039042,39.768115,chinese,,
367,Porky's Pizza,-86.1398569,39.7362013,pizza,,
368,Subway,-86.0950957,39.7800631,sandwich,,
369,Happy Garden,-86.0950842,39.7797947,chinese,,
370,Chucks Coney Island,-86.1140084,39.7814459,,,
371,El Mr Camaron,-86.1022664,39.7604908,mexican,,
372,Pollo Micoacano,-86.1018154,39.7602169,mexican,,
373,Lemus Pizza,-86.1014949,39.7598702,pizza,,
374,Lemus Mexican Restaurant,-86.1017569,39.7598695,mexican,,
375,Aunt Polly's Pizza Ribs & Chicken Delivery,-86.0772137,39.7603732,pizza,,
376,Mi Canton Mexican Restaurant,-86.2039999,39.7654078,mexican,,
377,Little Caesars,-86.1951584,39.7658778,pizza,,
378,Barry's Pizza,-86.1961098,39.7511529,pizza,,
379,LouVino Indianapolis Mass Ave Restaurant & Wine Bar,-86.1499176,39.7746276,,,
380,Condado Tacos,-86.1492152,39.7751706,mexican,,
381,Salt on Mass,-86.1501208,39.7740965,seafood,,
382,Goodfellas Mass Ave,-86.1495749,39.7744714,pizza,,
383,Fat Dan's Deli,-86.14963,39.7740728,,,
384,Union 50,-86.1488788,39.7760882,,,
385,Mesh,-86.146263,39.7767698,,,
386,Thaitanium,-86.1460531,39.7769202,thai,,
387,Panda Express,-86.0217075,39.9267754,chinese,,
388,Burger King,-86.0325902,39.9266082,burger,,
389,Steak 'n Shake,-86.0238768,39.9266772,burger,,
390,Mimi Blue,-86.1428497,39.7794516,,,
391,Rooster's Kitchen,-86.1425366,39.7796463,,,
392,Love Handle,-86.1425187,39.7792987,,,
393,Golden's Fish & Chicken,-86.0827554,39.7705055,,,
